"path","md5","auth md5"
"/lib.ini",4d0f9cca6bfa5192a0fa136c668ff9d8,b50f20c224e91c8388664841a735f52a
"/__init__.py",e54925e1ed3818adfd6c00bffa62f89d,07f2dead3bac69c65db162b2f4aba71c
"/logic/commands.xml",9b09d277141353f6ec51c739673f4c59,b2ce1e16c9ff51b71a55db75d95014a4
"/logic/admin.xml",4e7fd1fb63ff5f375bd05a0e8dfb9f6a,e88deedb6aa39917a47f8f790544df25
"/logic/widgets.xml",e0c6cd718d1fc5d35cb02fe35cf7da65,2c70899451a0e7bf81361d6a85eb7491
"/logic/mountpoints.xml",e0306236238e4c9df934e87c791643aa,9610732aa661cae7505768b31f9cd20d
"/logic/preflight.xml",0423b3f04fd1f7383e5472933973c148,400fb2019df297d6010940e498b0520d
"/logic/models.xml",735333512add1e69225218c738daf443,5e10cc2bbeec78cfe8a5cd00b63608af
"/logic/views.xml",f97c99c6cb3b128a2266123178e6cb27,0312d7d0775aeccd9aa87c6360a9d18e
"/logic/customize.xml",1b029febe896e93c561079d2f01c5aae,ae5e52666dfde0192f7425caaa8837c2
"/logic/macros.xml",112e75105d7ea86a4fd35bd5a135f003,bd7d3744225d4598acd317d0cebdfff1
"/logic/content.xml",b7c3e25ab8bbff0d587e15ac0358d7d2,9521f8481adb2913a16ea8eabd0e362b
"/logic/profile.xml",6c76f584503f196b1a3ba401d0b232db,4f9b8de08f6e1eb7775c7fba92a89e7a
"/logic/forms.xml",4a9fb2f20efba8606593117a951a3aeb,4ffe97ba5274b891a96316e06f5efd00
"/locale/readme.txt",06c4fce01453459edb43d2857ebcc873,c44a09c4f28517782589988dd758c62e
"/data/moya.logins/providers.json",fd0f0b3e8ba408bc87e16b80c04d0aef,0ab79db20fab26536ff7ea9cf5c71fc1
"/templates/moya.auth/login_container.html",5ec15ab380c279f8d976b48f2ddcf54e,4fd5531b478dfdee5cb3558db34032e2
"/templates/moya.logins/base.html",0f3c46b7373f1018ecaa41ab521e6136,a58dcf2f024a88e5a7f12c0f2b8aa3a2
"/templates/moya.logins/widgets/readme.txt",3dbbc17a918596cb8b229d7d55bb33b9,e155f352f63950a54b4ac0bfa6bd35a8
"/templates/moya.logins/widgets/login-button.html",8efe52bfe98e51f5a2c520b63a47a996,e5262d3b06f3e1acd7dd48eb0e11c65f
"/templates/moya.logins/admin/provider.html",fce4a9dfa25abb7901d4a6eb4e1f9340,9a274c19bd41b8dfbdcd3f769fe308ce
"/media/readme.txt",ca958e537f29bc260e179537ce151dba,77e93fe2d9cd8aa606d603a8dbe35e93
"/media/css/logins.css",9946a5d24c6fdc2cdaa3e3292af4dd31,786c48cf25dc2f07789650cf6da071e9
"/media/css/bootstrap-social.css",f69e962258b3c7f8ee13e6ef602e7d21,272f5a4ac6d5403412c4ab7daa4d1a6e
"/py/oauth2.py",0228d915c924f08858e15f1428184368,1ffdf66232edbe2f8e1404ceb315f126
"/py/oauth1.py",87a1cb3300e5a5d1f520b6832995c65e,02784414ff867086d2717505c3f8c257
"/py/__init__.py",d41d8cd98f00b204e9800998ecf8427e,17bf5b431fced97c704cc031b31a4e36
"/docs/index.txt",2d6f33ca2002229c98a7f0d92a2628fd,430a4759a4904ceb35e72bd18162f333
"/docs/introduction.txt",269a742568a78aad837000fd73f0d04f,0aaec8429cf00d086f76227e0e0c61fe